MoleculeId,PredictedProbability
2472,0.543971559036037
2473,0.5856226087361214
2474,0.33678862751955313
2475,0.42410929056862445
2476,0.8999367088607595
2477,0.04267564841882446
2478,0.2945355105151614
2479,0.7247987384086153
2480,0.9120647023150441
2481,0.13122765171281844
2482,0.8195941893705335
2483,0.16522465572281042
2484,0.43929892003008963
2485,0.4541346862945314
2486,0.9304285939281904
2487,0.10179246153033208
2488,0.5172676991150442
2489,0.7045578029826521
2490,0.35448170731707324
2491,0.7137093959369568
2492,0.9383500000000001
2493,0.9419717232458241
2494,0.47335325212594803
2495,0.6390322061191626
2496,0.30914687771671534
2497,0.3235255258448616
2498,0.3397731078697788
2499,0.9632458466489204
2500,0.633991694785395
2501,0.4812258672699849
